T,Va
1,0.085705157
2,0.1266329956
3,0.1484832428
4,0.1599064471
5,0.1603094833
6,0.1817132017
7,0.1550232365
8,0.1690990092
9,0.1528244983
10,0.1689873982
11,0.1897419243
12,0.1956825236
13,0.2040014927
14,0.1881617117
15,0.1980284248
16,0.2071760796
17,0.2204601647
18,0.2263002829
19,0.234770082
20,0.2418837145
21,0.2331965474
22,0.2322923896
23,0.2360076165
24,0.2417154982
25,0.2369584972
26,0.2361966603
27,0.2419461843
28,0.2552850396
29,0.2527149511
30,0.2684529191
31,0.2699273225
32,0.2828563074
33,0.2898597585
34,0.2964587151
35,0.2903751233
36,0.3014070328
37,0.326869822
38,0.3274013568
39,0.3252782249
40,0.3394706272
41,0.349956476
42,0.3548191768
43,0.3633177365
44,0.3573001659
45,0.3617464951
46,0.3585550677
47,0.3727841198
48,0.3651237336
49,0.3724370063
50,0.3691112064
51,0.3714182064
52,0.3748856624
53,0.3580969091
54,0.3676486788
55,0.3675112911
56,0.3550599492
57,0.3676224204
58,0.3687242851
59,0.3798784178
60,0.3856272036
61,0.3805982018
62,0.3856899411
63,0.3914355257
64,0.3913317981
65,0.4073862425
66,0.4134740001
67,0.4154272951
68,0.4208012202
69,0.4292935293
70,0.4292163619
71,0.4296134507
72,0.4269518375
73,0.4166752512
74,0.4288625354
75,0.4320611617
76,0.4573025753
77,0.458503031
78,0.452629958
79,0.4579052429
80,0.4634559527
81,0.4621695434
82,0.4640118054
83,0.4547368427
84,0.4650605394
85,0.4553789707
86,0.4650741636
87,0.4631370682
88,0.460516735
89,0.4673781981
90,0.4690254679
91,0.4639849832
92,0.4755407599
93,0.4728751329
94,0.4748329277
95,0.4746798333
96,0.4775518209
97,0.4797564364
98,0.4681303124
99,0.4586997695
100,0.467430932
101,0.4742089287
102,0.4858720586
103,0.4899544191
104,0.4918840596
105,0.4859999823
106,0.5020932884
107,0.5031184671
108,0.5091956158
109,0.5086955505
110,0.521747312
111,0.5315999135
112,0.5165349426
113,0.4960461007
114,0.4954628646
115,0.4951927615
116,0.5009348574
117,0.5026922329
118,0.4897288019
119,0.4924169743
120,0.5003885704
121,0.4956474548
122,0.4981474247
123,0.5098371402
124,0.502115847
125,0.4991096637
126,0.5023698966
127,0.4942087066
128,0.4913409009
129,0.4907513213
130,0.5038794151
131,0.5117350001
132,0.5022128026
133,0.5190837684
134,0.5129299167
135,0.5275347768
136,0.5216588841
137,0.5316788264
138,0.5118098484
139,0.5086645206
140,0.505366221
141,0.5083514493
142,0.5091886494
143,0.5109072829
144,0.4923012268
145,0.5013626554
146,0.5167777568
147,0.5138938906
148,0.5270566947
149,0.5200480407
150,0.5260796867
151,0.5153274791
152,0.507280109
153,0.4936622692
154,0.500189435
155,0.5003113091
156,0.5109390935
157,0.5158036512
158,0.5121231203
159,0.5109750331
160,0.5081498184
161,0.4946717708
162,0.4855319835
163,0.4937651294
164,0.4924800718
165,0.5100788682
166,0.5131083468
167,0.5186502985
168,0.511906918
169,0.5084492793
170,0.5005692881
171,0.4962459942
172,0.4786285078
173,0.4878351861
174,0.4759066671
175,0.4899143687
176,0.49645554
177,0.49864126
178,0.4940350514
179,0.4914011737
180,0.4760260952
181,0.4876099842
182,0.4986915459
183,0.4953363635
184,0.4925367802
185,0.4913834862
186,0.4901344347
187,0.506650825
188,0.5115241601
189,0.5103404995
190,0.5048941568
191,0.5209403901
192,0.5109326326
193,0.5068495291
194,0.5153771039
195,0.5294087805
196,0.5304467282
197,0.5410164942
198,0.5395570045
199,0.5516177442
200,0.5739978554
201,0.5828184901
202,0.5896479023
203,0.5918345334
204,0.5952522596
205,0.5865421823
206,0.5894070046
207,0.5921903733
208,0.58952402
209,0.5938751153
210,0.6025823738
211,0.6112193918
212,0.6189978173
213,0.6144648761
214,0.6099984553
215,0.6145527392
216,0.6087674294
217,0.6212964994
218,0.6389759305
219,0.6278502833
220,0.6283522248
221,0.6438179147
222,0.6555457008
223,0.6507470164
224,0.6630189551
225,0.6668312409
226,0.6586944344
227,0.6587038714
228,0.6556830281
229,0.6607636162
230,0.6572515076
231,0.6636463888
232,0.6605653002
233,0.675800465
234,0.6812389515
235,0.6816209124
236,0.6875114572
237,0.6942738964
238,0.7101219625
239,0.7152094753
240,0.7286337181
241,0.7159021678
242,0.7303563247
243,0.7278839846
244,0.71554955
245,0.7154557222
246,0.721462859
247,0.7245988899
248,0.7231774831
249,0.718384547
250,0.7191027255
251,0.7230504581
252,0.7265621816
253,0.7287955874
254,0.7212888499
255,0.7211926274
256,0.7182700166
257,0.7169601803
258,0.7172133822
259,0.7203206522
260,0.7262090776
261,0.7267666727
262,0.7146235171
263,0.7139783984
264,0.7189539087
265,0.7024531587
266,0.7120565245
267,0.715388693
268,0.7154725473
269,0.7232601382
270,0.7130367546
271,0.7107713226
272,0.7071987678
273,0.7132299383
274,0.7210741694
275,0.7303145505
276,0.7182338937
277,0.7306438567
278,0.7257514062
279,0.7247344302
280,0.7321845769
281,0.7204555717
282,0.7240474763
283,0.7232755794
284,0.7225180227
285,0.711848118
286,0.7255871665
287,0.7196722391
288,0.7101980063
289,0.7184681621
290,0.7198228843
291,0.723068305
292,0.7212087583
293,0.7414848952
294,0.741636387
295,0.7426840276
296,0.7396903502
297,0.7412912282
298,0.738396979
299,0.7418650459
300,0.7337106904
301,0.7400072274
302,0.7500545157
303,0.7461016929
304,0.7417082471
305,0.7670831294
306,0.7494620184
307,0.7562913427
308,0.7491539398
309,0.7472511502
310,0.7523397135
311,0.7532244296
312,0.7587447247
313,0.7583723278
314,0.7653455029
315,0.7570105005
316,0.7455955334
317,0.7624300832
318,0.7583386635
319,0.750481492
320,0.7669840137
321,0.7643429896
322,0.7589324094
323,0.7597903324
324,0.7529350318
325,0.7590719153
326,0.7643542421
327,0.7624720053
328,0.7684717583
329,0.7640310423
330,0.7687086792
331,0.7650022795
332,0.7563449352
333,0.7638162755
334,0.7690959823
335,0.76377595
336,0.7659205836
337,0.7578212931
338,0.7521796233
339,0.7487460275
340,0.7574676946
341,0.7496292549
342,0.7613753353
343,0.7496160383
344,0.7517523411
345,0.7479406044
346,0.7475805582
347,0.7420836376
348,0.7538141901
349,0.7371990429
350,0.7452388667
351,0.7448017583
352,0.7495956966
353,0.757371501
354,0.759774525
355,0.7579102433
356,0.7588736053
357,0.7554362275
358,0.755856972
359,0.7644779676
360,0.7590740405
361,0.7751040693
362,0.7817210131
363,0.7768137046
364,0.7764026456
365,0.7830713892
366,0.7946345847
367,0.7900443268
368,0.7871152836
369,0.7898405097
370,0.7922586237
371,0.7841615899
372,0.7890845093
373,0.7773654231
374,0.7835832591
375,0.7798586807
376,0.7760979838
377,0.7804739587
378,0.7720665124
379,0.7709736201
380,0.7745165299
381,0.7655116221
382,0.7663546169
383,0.776696247
384,0.7718539865
385,0.7780033091
386,0.7672114227
387,0.7731356921
388,0.7646627466
389,0.7698896053
390,0.7743408966
391,0.763019966
392,0.7575185345
393,0.7499052299
394,0.7550539313
395,0.7491525358
396,0.7456005998
397,0.7412907744
398,0.7359793018
399,0.7366914121
400,0.7407124745
401,0.7392913816
402,0.7591463832
403,0.7513104763
404,0.7578776054
405,0.7590208207
406,0.7641589169
407,0.7566693325
408,0.763239699
409,0.7575368686
410,0.7661704137
411,0.7696623953
412,0.7624956721
413,0.7630847659
414,0.7662239202
415,0.7730184541
416,0.7587027442
417,0.7630924753
418,0.761932741
419,0.7627539162
420,0.7657694364
421,0.7624892951
422,0.7652153178
423,0.7758640306
424,0.7768851289
425,0.7591663692
426,0.7604465565
427,0.7710320024
428,0.7726219348
429,0.7649039876
430,0.7531439025
431,0.7492032457
432,0.7501960465
433,0.7574377991
434,0.7505915918
435,0.7473104068
436,0.7367747122
437,0.7397502634
438,0.7485542154
439,0.7392156493
440,0.743068922
441,0.7553670827
442,0.7517748268
443,0.7579689032
444,0.7458204244
445,0.7511179473
446,0.7508307602
447,0.7581528888
448,0.7676582579
449,0.7558493994
450,0.7604599967
451,0.7617727628
452,0.7625264578
453,0.7726175249
454,0.7642434439
455,0.7733161586
456,0.7645425273
457,0.7542048343
458,0.7664468407
459,0.76616015
460,0.7662785513
461,0.7702878247
462,0.7829967577
463,0.7770321407
464,0.7710004917
465,0.7753545663
466,0.7860642415
467,0.7788623721
468,0.7772302666
469,0.7787616979
470,0.7728567392
471,0.7743700427
472,0.7739762782
473,0.7664257995
474,0.7691402716
475,0.7748400013
476,0.7660505034
477,0.7725443418
478,0.7679932805
479,0.7699789252
480,0.7712510582
481,0.7688246088
482,0.7598817251
483,0.7643083847
484,0.7632857691
485,0.7768953412
486,0.7602802875
487,0.7723292697
488,0.776487459
489,0.7740871063
490,0.775516305
491,0.7763325877
492,0.7832941012
493,0.7717909356
494,0.7846816239
495,0.7851961397
496,0.7916171114
497,0.7888788522
498,0.781138675
499,0.7787885259
